Code,Description
54004,OG - Safety Positioning: Communication lost to Primary channel Positioning System
54005,OG - Safety Positioning: Primary channel reported unknown position
54008,OG - Safety Positioning: CHE position is unknown
54010,OG - Safety Positioning: Test channel counter module error
54011,OG - Safety Positioning: Calculation error (standard program)
54021,OG - Geofence: Collision Data Overflow
54022,OG - Geofence: Configuration error in terminal limits
54025,OG - Geofence: Auto CHE collided with a SafeZone
54026,OG - Geofence: Static GeoZones CRC error
54027,OG - Geofence: Static GeoZones communication error
54028,OG - Geofence: Dynamic GeoZones CRC error
54029,OG - Geofence: Dynamic GeoZones communication error
54030,OG - Geofence: Sanity check failed
54031,OG - Geofence: Calculation error
54032,OG - Geofence: CHE frame box function sanity check failed
54033,OG - Geofence: CHE frame box function calculation error
54034,OG - Geofence: CHE dynamic collision box function sanity check failed
54035,OG - Geofence: CHE dynamic collision box function calculation error
54036,OG - Geofence: Safe height collision
54040,OG - Communication lost to Onboard safety (system data)
54045,OG - Geofence: Quadtree Combined Error
54067,OG - Transponder Safety Positioning: Sanity check failed (standard program)
54068,OG - Transponder Safety Positioning: Calculation error (standard program)
54069,Transponder Safety Positioning: Primary channel counter module error
54073,OG - Transponder Safety Positioning: Communication lost to Primary channel Positioning System
54074,OG - Transponder Safety Positioning: Test channel counter module error
54076,OG - Transponder Safety Positioning: Dead reckoning failure
54077,OG - Transponder Safety Positioning: Sanity check failed
54078,OG - Transponder Safety Positioning: Odometry sanity check failed
54079,OG - Transponder Safety Positioning: Calculation error
54080,OG - Safety steering: Signal discrepancy error
54081,OG - Safety steering: Analog input module error
54082,OG - Safety steering: Signal wire break
54083,OG - Transponder Safety Positioning: CHE position is unknown
54084,OG - Transponder Safety Positioning: Primary channel reported unknown position
54085,OG - Transponder Safety Positioning: Communication lost to Test channel Positioning System
54092,OG - MultiNav: Position discrepancy error
54094,OG - MultiNav: Heading discrepancy error
54105,OG - Assisting stability control: Stability limit exceeded
54106,OG - Assisting stability control: Sanity check failed
54107,OG - Assisting stability control: Calculation error
54109,OG - Stability control: Stability limit exceeded
54110,OG - Stability control: Input data unknown
54111,OG - Stability control: Sanity check failed
54112,OG - Stability control: Calculation error
54118,OG - Safe Spreader Length: Unsupported spreader length
54119,OG - Safe Spreader Length: Front sensor watchdog timeout
54120,OG - Safe Spreader Length: Front sensor discrepancy error
54121,OG - Safe Spreader Length: Front sensor internal error
54122,OG - Safe Spreader Length: Rear sensor watchdog timeout
54123,OG - Safe Spreader Length: Rear sensor discrepancy error
54124,OG - Safe Spreader Length: Rear sensor internal error
54125,OG - Safe Spreader Length: Discrepancy error between front and rear measurements
54126,OG - Safe Spreader Length: Front sensor value out of range
54127,OG - Safe Spreader Length: Rear sensor value out of range
54129,OG - Geofence: Safe Spreader Length collision (Spreader length longer than zone allows)
54130,OG - Geofence: Safe Spreader Length collision (Container longer than spreader in a zone that requires Safe Spreader Length)
54131,OG - Geofence: Safe Spreader Length collision requires reset
54133,OG - Geofence: Zone speed limit exceeded
54134,OG - Geofence: Zone speed limit function sanity failed
54998,OG - Alarm list is full
54999,OG - Buffer for sending alarms to upper level is full!
5758,Twistlock status unknown
57042,Twistlock open above permission height
55904,Local attention needed for alarms
55002,MMBF fault active
55814,Unknown twsitlock status
